DATE,PRCP
20140507,0
20140508,0
20140509,0
20140510,86
20140511,0
20140512,0
20140513,0
20140514,0
20140515,0
20140516,15
20140517,165
20140518,0
20140519,13
20140520,0
20140521,0
20140522,64
20140523,5
20140524,46
20140525,0
20140526,3
20140527,122
20140528,20
20140529,0
20140530,28
20140531,0
20140601,0
20140602,0
20140603,0
20140604,36
20140605,198
20140606,0
20140607,0
20140608,0
20140609,0
20140610,216
20140611,0
20140612,0
20140613,137
20140614,3
20140615,0
20140616,0
20140617,5
20140618,0
20140619,0
20140620,0
20140621,0
20140622,0
20140623,0
20140624,0
20140625,0
20140626,71
20140627,0
20140628,0
20140629,0
20140630,0
20140701,0
20140702,0
20140703,71
20140704,478
20140705,89
20140706,0
20140707,20
20140708,0
20140709,0
20140710,0
20140711,0
20140712,0
20140713,0
20140714,170
20140715,0
20140716,216
20140717,0
20140718,0
20140719,0
20140720,0
20140721,0
20140722,0
20140723,0
20140724,0
20140725,0
20140726,0
20140727,89
20140728,28
20140729,0
20140730,0
20140731,0
20140801,0
20140802,8
20140803,0
20140804,0
20140805,0
20140806,3
20140807,3
20140808,0
20140809,0
20140810,0
20140811,0
20140812,0
20140813,269
20140814,0
20140815,0
20140816,0
20140817,0
20140818,0
20140819,0
20140820,0
20140821,0
20140822,20
20140823,0
20140824,0
20140825,0
20140826,0
20140827,5
20140828,0
20140829,0
20140830,0
20140831,137
20140901,0
20140902,3
20140903,0
20140904,0
20140905,0
20140906,56
20140907,38
20140908,0
20140909,0
20140910,0
20140911,0
20140912,0
20140913,33
20140914,0
20140915,0
20140916,0
20140917,0
20140918,0
20140919,0
20140920,0
20140921,3
20140922,0
20140923,0
20140924,0
20140925,0
20140926,0
20140927,0
20140928,0
20140929,0
20140930,46
20141001,295
20141002,41
20141003,3
20141004,89
20141005,0
20141006,0
20141007,3
20141008,3
20141009,0
20141010,0
20141011,79
20141012,0
20141013,0
20141014,0
20141015,0
20141016,160
20141017,0
20141018,0
20141019,0
20141020,0
20141021,0
20141022,221
20141023,572
20141024,13
20141025,0
20141026,0
20141027,0
20141028,0
20141029,5
20141030,0
20141031,0
20141101,150
20141102,79
20141103,0
20141104,0
20141105,0
20141106,150
20141107,0
20141108,0
20141109,0
20141110,0
20141111,0
20141112,0
20141113,15
20141114,58
20141115,0
20141116,0
20141117,417
20141118,0
20141119,0
20141120,0
20141121,0
20141122,0
20141123,0
20141124,71
20141125,0
20141126,366
20141127,5
20141128,28
20141129,0
20141130,0
20141201,3
20141202,25
20141203,112
20141204,0
20141205,28
20141206,277
20141207,33
20141208,8
20141209,737
20141210,71
20141211,5
20141212,0
20141213,0
20141214,0
20141215,0
20141216,0
20141217,109
20141218,3
20141219,0
20141220,0
20141221,0
20141222,13
20141223,64
20141224,142
20141225,36
20141226,0
20141227,0
20141228,3
20141229,0
20141230,0
20141231,0
20150101,0
20150102,0
20150103,157
20150104,145
20150105,0
20150106,5
20150107,0
20150108,0
20150109,3
20150110,0
20150111,0
20150112,51
20150113,0
20150114,0
20150115,30
20150116,0
20150117,0
20150118,38
20150119,0
20150120,0
20150121,0
20150122,0
20150123,0
20150124,180
20150125,0
20150126,25
20150127,241
20150128,3
20150129,0
20150130,15
20150131,13
20150201,0
20150202,198
20150203,0
20150204,3
20150205,23
20150206,0
20150207,18
20150208,94
20150209,224
20150210,13
20150211,3
20150212,8
20150213,0
20150214,58
20150215,99
20150216,0
20150217,5
20150218,3
20150219,15
20150220,0
20150221,43
20150222,28
20150223,0
20150224,0
20150225,18
20150226,5
20150227,0
20150228,0
20150301,43
20150302,3
20150303,66
20150304,5
20150305,0
20150306,0
20150307,0
20150308,0
20150309,0
20150310,15
20150311,3
20150312,0
20150313,0
20150314,203
20150315,69
20150316,0
20150317,36
20150318,0
20150319,0
20150320,13
20150321,23
20150322,0
20150323,0
20150324,0
